id,Aud and Aud,Aud and Def,Aud and DoA,Aud and InO,Aud and Lmb,Aud and SoM,Aud and Vis,Def and Def,Def and DoA,Def and InO,Def and Lmb,Def and SoM,Def and Vis,DoA and DoA,DoA and InO,DoA and Lmb,DoA and SoM,DoA and Vis,InO and InO,InO and Lmb,InO and SoM,InO and Vis,Lmb and Lmb,Lmb and SoM,Lmb and Vis,SoM and SoM,SoM and Vis,Vis and Vis
fake_id_11,-10.1825714749874,-12.7678867195371,4.9676953578529,-25.708534322848,-8.71039810766157,-12.8642199860625,-24.6731438175819,-6.25804602640472,-3.46402773414948,-6.75613098671135,-4.86426670282078,-8.17735654557718,-3.45670994703665,-4.27330806774259,-1.73304907527013,-12.8491223213033,-1.85403159460135,-3.30527441758982,-12.6453167408589,3.59123538700998,-12.9098876409894,1.16480734859983,-9.8187316001778,-7.91121082938402,-6.35559204503648,-1.59934912059885,-13.9565528952102,3.77852072430951
fake_id_12,-1.2400030877759,-2.10976449848256,-6.99526409223503,6.1380837261542,-5.42363706300614,-7.07348688218424,-6.14166157512208,-0.444356555293585,-3.94457374475777,-4.48250874039002,-3.05154443638227,-3.560306020937,-4.20263457744432,3.65713746227189,-4.82803684088011,-2.39308109091559,-9.4521308297862,-6.35144122729238,16.0053938986411,-0.593450499638884,-1.67827966110751,1.160459792289,1.05616170941692,2.98576327369516,-1.35283769606959,-9.18050591727405,2.04211462384331,7.52451617005433
fake_id_13,12.3673242283479,-8.00814935601115,-2.05584992920662,9.03860858582013,-13.2209146060538,8.7220622052558,15.4058566072696,-3.370812848777,-10.0458075640757,-6.08364477448498,-12.9495674284845,-2.52823308411117,-8.52771625275916,-7.76829983048289,-5.23792029405142,-4.8316742239993,-0.674158923210695,-8.23394746569542,-11.9438523693534,-8.8109591681025,-13.0145957357196,2.12272739225381,-3.35840534552143,-4.46203492150234,-6.42147832083176,5.32245367970778,-4.20500999080708,10.9941448700274
fake_id_14,22.8419723908658,-13.4469900607487,-8.40812715389179,4.02386606314295,-4.45953134406254,-15.5356431183275,-10.2158287566202,-1.33570832545069,1.00339205696521,-0.342105102322465,-4.52354707766289,-8.7292632863394,2.57084539390756,-3.54575124734678,5.03533968279818,-0.417047487716355,-4.48202859180651,-3.81260677622015,0.782937247488511,-3.48691498151971,0.987679254270462,-0.112271397760295,-0.761350057589327,-3.14228688065098,0.997886614402002,2.81257861460056,-6.87008412384187,-0.111720066882194
fake_id_15,-21.873809713792,4.9008419169667,-15.8002078417563,-1.07000520262236,-21.6720520612956,1.29097192399241,2.23087572786297,-3.03881293897357,-7.38355562789227,-3.07860155241824,-5.04578987926309,-2.43177605175964,0.130221546524707,-18.8945301080189,-3.81322125824517,0.0188753792325496,-3.1196474333006,0.138508489676377,-6.1295590705207,-8.62027087874494,2.68139419338058,4.05339825342834,-5.4410916193195,-7.15799228352544,-0.0383357237780996,-8.96820957727304,0.520488803202926,3.65517393523275
fake_id_16,-3.06345287912271,-3.79090855454223,-9.13567374449938,-3.77105707742337,-3.01435509113398,0.203705002406419,1.97524446578482,-8.2488198749952,-4.29686219279866,-2.28233074304762,-9.01916762504726,-4.71261887856632,-2.79137497463189,-5.71338479988639,-0.50739252857683,-6.74703049003085,-4.33728941163047,-5.28191755134181,3.26281831777175,-3.76683830973225,-1.37786202797481,-2.53963022492688,-5.32962067278884,-0.63415422566679,-10.4566485611965,-3.72158481339422,-5.27836522586743,3.03364520893218
fake_id_17,6.83866793318671,-4.98182374441045,-19.613879975313,-19.0828618911855,-28.6884924299771,-9.97739943533429,-13.8765062540268,-12.7527510463342,-7.47525933136447,-14.098109301121,-12.7441421326993,-9.17865169740925,-11.8073457904461,-11.9226921437299,-6.42255588560944,-8.69263702657295,-8.37089654427283,-5.1432261104922,-3.37474668233957,-12.945676691708,-7.42614942613456,3.2637218051959,-12.3045016380411,-10.4819275137167,-12.4928690181159,-7.00868902136079,-9.07167932568285,3.36184237167743
fake_id_18,3.19121819491802,-5.76382645747531,4.62775600260303,-0.597253459024574,-7.92553369593452,-5.63176645060093,-4.38132287952455,-6.4776638354266,-8.04148805476025,-4.19163679438716,-10.0304659628072,-8.84032552558409,-4.1167236406798,-8.28448736820982,-5.78245669595733,-7.85296643503627,-12.3323281194837,-8.47699769301842,2.88320786150224,-3.35038685122759,-15.5159128788997,-3.42252379692562,-13.4311801230899,-3.87583707501471,-0.405999967416751,-18.7882029106878,-19.2025629413939,4.71987326545346
fake_id_19,26.1301483587737,-0.327783117759421,-6.9161211352489,3.21457999804605,-6.43664368008063,-9.66203825653036,-4.69928335288711,-7.07921880808085,-1.4856833013097,-9.89987317285945,-9.97972135220226,-6.5244231572737,-7.22854836091959,-11.6455776609655,-14.3624630564448,-6.22726515186341,-9.21006360871999,-14.8198691170912,-1.0451125480303,-13.9249265662285,-9.8608486312464,-15.6426752878783,-14.5202445009929,-4.32837828528463,-7.15241299914128,1.62251233771894,-6.19843407672749,-32.0852223586572
fake_id_20,0.601956089828408,-0.421665276998201,1.10418373266997,-6.065230368891,-10.7065474582166,-0.273849776625563,-5.90698256786067,-5.19760014693183,-4.59411283735068,-4.09776303549514,-5.52025655596004,-9.42152465108735,-4.97272852071957,-0.49909072666149,1.6918752046064,-4.73561501362175,-8.80760328814781,-1.96629415263973,-29.6738022169986,-13.4657224536273,-9.52069486072553,0.413896975438292,-3.35769948333864,-2.010288737324,-3.17520458725939,-22.1436406711095,-3.15516291833389,6.54225754662113
fake_id_21,4.11655372111887,-14.2400164042478,-8.53425402656425,-31.6483836490901,-10.8129963092986,-15.0559125803767,-6.83531825971034,-13.9475496724357,-11.9376083480464,-13.1357052134048,-15.2752833083583,-19.6320322298256,-7.55379568121675,-9.74848661861828,-13.1682496944822,-6.63946074544993,-4.48160560440527,-10.7623345094605,-10.678279043733,-14.0949734964173,-13.0342400832036,-26.1319512773951,-13.6372490339015,-14.7578353071657,-12.2064421789747,-11.6342145618321,-8.05245477845173,-8.71144199753222
